BuiltPdbOutput	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\MiniDARMAS.Installer\obj\Debug\MiniDARMAS.Installer.wixpdb
BuiltTargetOutput	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\MiniDARMAS.Installer\obj\Debug\MiniDARMAS.Installer.msi
Input	..\MiniDARMAS\Resources\app.ico
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Accessibility.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\am\MiniDARMAS.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-console-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-console-l1-2-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-datetime-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-debug-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-errorhandling-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-fibers-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-file-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-file-l1-2-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-file-l2-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-handle-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-heap-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-interlocked-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-libraryloader-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-localization-l1-2-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-memory-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-namedpipe-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-processenvironment-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-processthreads-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-processthreads-l1-1-1.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-profile-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-rtlsupport-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-string-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-synch-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-synch-l1-2-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-sysinfo-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-timezone-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-core-util-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-conio-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-convert-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-environment-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-filesystem-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-heap-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-locale-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-math-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-multibyte-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-private-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-process-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-runtime-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-stdio-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-string-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-time-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\api-ms-win-crt-utility-l1-1-0.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Azure.Core.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Azure.Identity.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\clretwrc.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\clrjit.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\coreclr.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\createdump.exe
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\Microsoft.VisualBasic.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\UIAutomationClient.resources.dll
